import: http://purl.obolibrary.org/obo/go/imports/reactome_xrefs_import.owl
xref: RHEA:21180
xref: EC:2.3.1.73
xref: MetaCyc:2.3.1.73-RXN
xref: RHEA:13301
xref: EC:2.3.1.75
xref: MetaCyc:2.3.1.75-RXN
xref: MetaCyc:RXNQT-4193
xref: RHEA:38443
xref: EC:2.3.1.77
xref: MetaCyc:2.3.1.77-RXN
xref: RHEA:16897
xref: EC:2.3.1.80
xref: KEGG_REACTION:R04950
xref: MetaCyc:2.3.1.80-RXN
xref: RHEA:19213
xref: EC:2.3.1.83
xref: KEGG_REACTION:R04227
xref: MetaCyc:2.3.1.83-RXN
xref: RHEA:19285
xref: EC:2.3.1.89
xref: KEGG_REACTION:R04364
xref: MetaCyc:2.3.1.89-RXN
xref: RHEA:13085
xref: EC:2.3.1.90
xref: KEGG_REACTION:R00049
xref: MetaCyc:2.3.1.90-RXN
xref: RHEA:11416
xref: EC:2.3.1.91
xref: KEGG_REACTION:R03075
xref: MetaCyc:2.3.1.91-RXN
xref: RHEA:12024
xref: EC:2.3.1.93
xref: KEGG_REACTION:R04205
xref: MetaCyc:2.3.1.93-RXN
xref: RHEA:12360
xref: EC:2.3.1.98
xref: KEGG_REACTION:R02998
xref: MetaCyc:2.3.1.98-RXN
xref: RHEA:23204
xref: EC:2.3.1.99
xref: MetaCyc:2.3.1.99-RXN
xref: RHEA:15021
xref: EC:2.3.2.10
xref: MetaCyc:2.3.2.10-RXN
xref: RHEA:12432
xref: EC:2.4.1.100
xref: MetaCyc:2.4.1.100-RXN
xref: EC:2.4.1.104
xref: KEGG_REACTION:R03548
xref: MetaCyc:2.4.1.104-RXN
xref: RHEA:14325
xref: EC:2.4.1.111
xref: MetaCyc:2.4.1.111-RXN
xref: RHEA:23944
xref: EC:2.4.1.113
xref: MetaCyc:2.4.1.113-RXN
xref: EC:2.4.1.114
xref: KEGG_REACTION:R03710
xref: MetaCyc:2.4.1.114-RXN
xref: RHEA:10236
xref: EC:2.4.1.115
xref: MetaCyc:2.4.1.115-RXN
xref: RHEA:20093
xref: EC:2.4.1.116
xref: MetaCyc:2.4.1.116-RXN
xref: RHEA:12144
xref: EC:2.4.1.121
xref: KEGG_REACTION:R03094
xref: MetaCyc:2.4.1.121-RXN
xref: RHEA:14921
xref: EC:2.4.1.123
xref: MetaCyc:2.4.1.123-RXN
xref: RHEA:12464
xref: EC:2.4.1.125
xref: MetaCyc:2.4.1.125-RXN
xref: EC:2.4.1.126
xref: MetaCyc:2.4.1.126-RXN
xref: RHEA:21636
xref: EC:2.4.1.127
xref: KEGG_REACTION:R02179
xref: MetaCyc:2.4.1.127-RXN
xref: RHEA:11520
xref: EC:2.4.1.134
xref: MetaCyc:2.4.1.134-RXN
xref: RHEA:11780
xref: EC:2.4.1.137
xref: KEGG_REACTION:R00853
xref: MetaCyc:2.4.1.137-RXN
xref: RHEA:14285
xref: EC:2.4.1.138
xref: MetaCyc:2.4.1.138-RXN
xref: RHEA:13705
xref: EC:2.4.1.146
xref: MetaCyc:2.4.1.146-RXN
xref: EC:2.4.1.147
xref: MetaCyc:2.4.1.147-RXN
xref: RHEA:14252
xref: EC:2.4.1.148
xref: MetaCyc:2.4.1.148-RXN
xref: RHEA:16552
xref: EC:2.4.1.156
xref: KEGG_REACTION:R04334
xref: MetaCyc:2.4.1.156-RXN
xref: RHEA:21148
xref: EC:2.4.1.157
xref: MetaCyc:2.4.1.157-RXN
xref: EC:2.4.1.158
xref: MetaCyc:HYDROXYDOCOSANOATE-TRANS-RXN
xref: RHEA:22316
xref: EC:2.4.1.159
xref: MetaCyc:2.4.1.159-RXN
xref: RHEA:22528
xref: EC:2.4.1.160
xref: KEGG_REACTION:R01912
xref: MetaCyc:2.4.1.160-RXN
xref: RHEA:20177
xref: EC:2.4.1.164
xref: MetaCyc:2.4.1.164-RXN
xref: EC:2.4.1.165
xref: MetaCyc:2.4.1.165-RXN
xref: RHEA:13569
xref: EC:2.4.1.166
xref: MetaCyc:2.4.1.166-RXN
xref: RHEA:14125
xref: EC:2.4.1.167
xref: MetaCyc:2.4.1.167-RXN
xref: RHEA:10088
xref: EC:2.4.1.171
xref: MetaCyc:2.4.1.171-RXN
xref: RHEA:20205
xref: EC:2.4.1.174
xref: MetaCyc:2.4.1.174-RXN
xref: RHEA:23464
xref: EC:2.4.1.175
xref: MetaCyc:2.4.1.175-RXN
xref: EC:2.4.1.178
xref: KEGG_REACTION:R02709
xref: MetaCyc:2.4.1.178-RXN
xref: RHEA:15961
xref: EC:2.4.1.179
xref: KEGG_REACTION:R04431
xref: MetaCyc:2.4.1.179-RXN
xref: RHEA:18413
xref: EC:2.4.1.180
xref: MetaCyc:2.4.1.180-RXN
xref: RHEA:28366
xref: EC:2.4.1.181
xref: MetaCyc:2.4.1.181-RXN
xref: EC:2.4.1.185
xref: MetaCyc:2.4.1.185-RXN
xref: EC:2.4.1.187
xref: MetaCyc:TEICHOICSYN2-RXN
xref: RHEA:16053
xref: EC:2.4.1.188
xref: MetaCyc:2.4.1.188-RXN
xref: RHEA:20952
xref: EC:2.4.1.190
xref: KEGG_REACTION:R06827
xref: MetaCyc:2.4.1.190-RXN
xref: RHEA:14149
xref: EC:2.4.1.191
xref: KEGG_REACTION:R06828
xref: MetaCyc:2.4.1.191-RXN
xref: RHEA:22116
xref: EC:2.4.1.192
xref: KEGG_REACTION:R04577
xref: MetaCyc:2.4.1.192-RXN
xref: RHEA:19329
xref: EC:2.4.1.193
xref: KEGG_REACTION:R04359
xref: MetaCyc:2.4.1.193-RXN
xref: RHEA:14461
xref: EC:2.4.1.194
xref: KEGG_REACTION:R01304
xref: MetaCyc:2.4.1.194-RXN
xref: RHEA:15153
xref: EC:2.4.1.195
xref: MetaCyc:2.4.1.195-RXN
xref: RHEA:13757
xref: EC:2.4.1.199
xref: MetaCyc:2.4.1.199-RXN
xref: EC:2.4.1.201
xref: MetaCyc:2.4.1.201-RXN
xref: RHEA:19945
xref: EC:2.4.1.202
xref: MetaCyc:2.4.1.202-RXN
xref: RHEA:15541
xref: EC:2.4.1.205
xref: MetaCyc:2.4.1.205-RXN
xref: EC:2.4.1.206
xref: MetaCyc:2.4.1.206-RXN
xref: RHEA:13905
xref: EC:2.4.1.208
xref: MetaCyc:2.4.1.208-RXN
xref: RHEA:19165
xref: EC:2.4.1.23
xref: KEGG_REACTION:R01928
xref: MetaCyc:2.4.1.23-RXN
xref: RHEA:19485
xref: EC:2.4.1.32
xref: MetaCyc:2.4.1.32-RXN
xref: EC:2.4.1.36
xref: MetaCyc:2.4.1.36-RXN
xref: RHEA:14605
xref: EC:2.4.1.39
xref: KEGG_REACTION:R04451
xref: MetaCyc:2.4.1.39-RXN
xref: RHEA:14153
xref: EC:2.4.1.43
xref: MetaCyc:2.4.1.43-RXN
xref: RHEA:13573
xref: EC:2.4.1.47
xref: MetaCyc:2.4.1.47-RXN
xref: RHEA:13093
xref: EC:2.4.1.48
xref: EC:2.4.1.52
xref: MetaCyc:2.4.1.52-RXN
xref: RHEA:15845
xref: EC:2.4.1.53
xref: MetaCyc:2.4.1.53-RXN
xref: RHEA:10068
xref: EC:2.4.1.54
xref: EC:2.4.1.67
xref: MetaCyc:2.4.1.67-RXN
xref: RHEA:20776
xref: EC:2.4.1.70
xref: MetaCyc:2.4.1.70-RXN
xref: RHEA:21012
xref: EC:2.4.1.73
xref: MetaCyc:2.4.1.73-RXN
xref: EC:2.4.1.74
xref: MetaCyc:2.4.1.74-RXN
xref: EC:2.4.1.78
xref: MetaCyc:2.4.1.78-RXN
xref: EC:2.4.1.79
xref: MetaCyc:2.4.1.79-RXN
xref: RHEA:22252
xref: EC:2.4.1.82
xref: MetaCyc:2.4.1.82-RXN
xref: RHEA:20161
xref: EC:2.4.1.86
xref: MetaCyc:2.4.1.86-RXN
xref: RHEA:16045
xref: EC:2.4.1.87
xref: MetaCyc:2.4.1.151-RXN
xref: RHEA:13013
xref: EC:2.4.1.88
xref: MetaCyc:2.4.1.88-RXN
xref: RHEA:22164
xref: KEGG_REACTION:R00062
xref: MetaCyc:2.4.1.95-RXN
xref: RHEA:16885
xref: EC:2.4.1.96
xref: KEGG_REACTION:R00854
xref: MetaCyc:2.4.1.96-RXN
xref: RHEA:20341
xref: EC:2.4.2.12
xref: KEGG_REACTION:R01271
xref: MetaCyc:2.4.2.12-RXN
xref: RHEA:16149
xref: EC:2.4.2.20
xref: MetaCyc:2.4.2.20-RXN
xref: RHEA:10232
xref: EC:2.4.2.27
xref: KEGG_REACTION:R04222
xref: MetaCyc:2.4.2.27-RXN
xref: RHEA:24392
xref: EC:2.4.2.32
xref: MetaCyc:2.4.2.32-RXN
xref: RHEA:15361
xref: EC:2.4.2.33
xref: MetaCyc:2.4.2.33-RXN
xref: RHEA:18361
xref: EC:2.4.2.35
xref: MetaCyc:2.4.2.35-RXN
xref: RHEA:19701
xref: EC:2.4.2.36
xref: MetaCyc:RXN-11372
xref: RHEA:11820
xref: EC:2.4.99.11
xref: MetaCyc:2.4.99.11-RXN
xref: RHEA:21552
xref: EC:2.4.99.2
xref: MetaCyc:2.4.99.2-RXN
xref: RHEA:18021
xref: EC:2.4.99.5
xref: KEGG_REACTION:R03468
xref: MetaCyc:2.4.99.5-RXN
xref: RHEA:11664
xref: EC:2.4.99.7
xref: KEGG_REACTION:R04635
xref: MetaCyc:2.4.99.7-RXN
xref: RHEA:53896
xref: EC:2.4.99.9
xref: MetaCyc:2.4.99.9-RXN
xref: RHEA:18417
xref: EC:2.5.1.36
xref: MetaCyc:2.5.1.36-RXN
xref: EC:2.5.1.39
xref: MetaCyc:2.5.1.39-RXN
xref: RHEA:17709
xref: EC:2.5.1.41
xref: KEGG_REACTION:R04158
xref: MetaCyc:2.5.1.41-RXN
xref: RHEA:23404
xref: EC:2.5.1.42
xref: KEGG_REACTION:R04520
xref: MetaCyc:2.5.1.42-RXN
xref: RHEA:18109
xref: EC:2.5.1.44
xref: MetaCyc:2.5.1.44-RXN
xref: RHEA:18645
xref: EC:2.6.1.14
xref: MetaCyc:2.6.1.14-RXN
xref: RHEA:19813
xref: EC:2.6.1.22
xref: KEGG_REACTION:R04188
xref: MetaCyc:2.6.1.22-RXN
xref: RHEA:13993
xref: EC:2.6.1.28
xref: KEGG_REACTION:R01376
xref: MetaCyc:2.6.1.28-RXN
xref: RHEA:13741
xref: EC:2.6.1.30
xref: KEGG_REACTION:R01712
xref: MetaCyc:2.6.1.30-RXN
xref: RHEA:12841
xref: EC:2.6.1.32
xref: KEGG_REACTION:R02200
xref: MetaCyc:2.6.1.32-RXN
xref: RHEA:11468
xref: EC:2.6.1.34
xref: KEGG_REACTION:R04529
xref: MetaCyc:2.6.1.34-RXN
xref: RHEA:18713
xref: EC:2.6.1.35
xref: KEGG_REACTION:R00373
xref: MetaCyc:2.6.1.35-RXN
xref: RHEA:17141
xref: EC:2.6.1.37
xref: KEGG_REACTION:R04152
xref: MetaCyc:2.6.1.37-RXN
xref: RHEA:17021
xref: EC:2.6.1.40
xref: KEGG_REACTION:R02050
xref: MetaCyc:2.6.1.40-RXN
xref: RHEA:18393
xref: EC:2.6.1.41
xref: KEGG_REACTION:R03001
xref: MetaCyc:2.6.1.41-RXN
xref: RHEA:23836
xref: EC:2.6.1.46
xref: KEGG_REACTION:R02293
xref: MetaCyc:2.6.1.46-RXN
xref: RHEA:12380
xref: EC:2.6.1.47
xref: KEGG_REACTION:R02970
xref: MetaCyc:2.6.1.47-RXN
xref: RHEA:18809
xref: EC:2.6.1.49
xref: KEGG_REACTION:R02077
xref: MetaCyc:2.6.1.49-RXN
xref: RHEA:15273
xref: EC:2.6.1.50
xref: KEGG_REACTION:R02781
xref: MetaCyc:2.6.1.50-RXN
xref: RHEA:22920
xref: EC:2.6.1.56
xref: KEGG_REACTION:R03502
xref: MetaCyc:2.6.1.56-RXN
xref: RHEA:15497
xref: EC:2.6.1.58
xref: KEGG_REACTION:R00692
xref: MetaCyc:2.6.1.58-RXN
xref: RHEA:13053
xref: EC:2.6.1.60
xref: MetaCyc:2.6.1.60-RXN
xref: RHEA:10900
xref: EC:2.6.1.63
xref: KEGG_REACTION:R01957
xref: MetaCyc:2.6.1.63-RXN
xref: RHEA:19249
xref: EC:2.6.1.64
xref: KEGG_REACTION:R01375
xref: MetaCyc:2.6.1.64-RXN
xref: RHEA:17593
xref: EC:2.6.1.65
xref: MetaCyc:2.6.1.65-RXN
xref: RHEA:16889
xref: EC:2.6.1.70
xref: KEGG_REACTION:R00695
xref: MetaCyc:2.6.1.70-RXN
xref: RHEA:14097
xref: EC:2.6.1.72
xref: KEGG_REACTION:R04234
xref: MetaCyc:2.6.1.72-RXN
xref: RHEA:15589
xref: EC:2.7.99.1
xref: MetaCyc:2.7.99.1-RXN
xref: EC:2.7.11.31
xref: MetaCyc:2.7.1.109-RXN
xref: RHEA:23172
xref: EC:2.7.11.4
xref: MetaCyc:2.7.11.4-RXN
xref: RHEA:17301
xref: EC:2.7.1.121
xref: KEGG_REACTION:R01012
xref: MetaCyc:2.7.1.121-RXN
xref: RHEA:18381
xref: EC:2.7.1.134
xref: MetaCyc:2.7.1.134-RXN
xref: RHEA:12452
xref: EC:2.7.1.140
xref: MetaCyc:2.7.1.140-RXN
xref: RHEA:12717
xref: EC:2.7.1.142
xref: KEGG_REACTION:R00850
xref: MetaCyc:2.7.1.142-RXN
xref: RHEA:21288
xref: EC:2.7.1.61
xref: MetaCyc:2.7.1.61-RXN
xref: RHEA:13077
xref: EC:2.7.1.62
xref: MetaCyc:2.7.1.62-RXN
xref: RHEA:10972
xref: EC:2.7.1.63
xref: MetaCyc:2.7.1.63-RXN
xref: RHEA:22036
xref: EC:2.7.1.79
xref: KEGG_REACTION:R01044
xref: MetaCyc:2.7.1.79-RXN
xref: RHEA:13689
xref: EC:2.7.1.80
xref: KEGG_REACTION:R00584
xref: MetaCyc:2.7.1.80-RXN
xref: RHEA:23764
xref: EC:2.7.1.88
xref: KEGG_REACTION:R03395
xref: MetaCyc:2.7.1.88-RXN
xref: RHEA:16281
xref: EC:2.7.1.90
xref: MetaCyc:2.7.1.90-RXN
xref: RHEA:13613
xref: EC:2.7.4.17
xref: MetaCyc:2.7.4.17-RXN
xref: RHEA:18665
xref: EC:2.7.4.19
xref: KEGG_REACTION:R04235
xref: MetaCyc:2.7.4.19-RXN
xref: RHEA:11396
xref: EC:2.7.4.20
xref: MetaCyc:2.7.4.20-RXN
xref: RHEA:19417
xref: EC:2.7.7.11
xref: MetaCyc:2.7.7.11-RXN
xref: RHEA:18389
xref: EC:2.7.7.28
xref: MetaCyc:2.7.7.28-RXN
xref: EC:2.7.7.30
xref: KEGG_REACTION:R01951
xref: MetaCyc:2.7.7.30-RXN
xref: RHEA:13549
xref: EC:2.7.7.32
xref: KEGG_REACTION:R02329
xref: MetaCyc:2.7.7.32-RXN
xref: RHEA:17165
xref: EC:2.7.7.33
xref: KEGG_REACTION:R00956
xref: MetaCyc:2.7.7.33-RXN
xref: RHEA:18213
xref: EC:2.7.7.34
xref: KEGG_REACTION:R00954
xref: MetaCyc:2.7.7.34-RXN
xref: RHEA:10708
xref: EC:2.7.7.35
xref: KEGG_REACTION:R01052
xref: MetaCyc:2.7.7.35-RXN
xref: RHEA:14529
xref: EC:2.7.7.36
xref: MetaCyc:2.7.7.36-RXN
xref: EC:2.7.7.37
xref: MetaCyc:2.7.7.37-RXN
xref: EC:2.7.7.39
xref: KEGG_REACTION:R00856
xref: MetaCyc:2.7.7.39-RXN
xref: RHEA:13361
xref: EC:2.7.7.40
xref: KEGG_REACTION:R02921
xref: MetaCyc:2.7.7.40-RXN
xref: RHEA:12456
xref: EC:2.7.7.44
xref: KEGG_REACTION:R01381
xref: MetaCyc:2.7.7.44-RXN
xref: RHEA:16325
xref: EC:2.7.7.45
xref: KEGG_REACTION:R00012
xref: MetaCyc:2.7.7.45-RXN
xref: RHEA:18153
xref: EC:2.7.7.51
xref: KEGG_REACTION:R01619
xref: MetaCyc:2.7.7.51-RXN
xref: RHEA:19197
xref: EC:2.7.7.57
xref: KEGG_REACTION:R03375
xref: MetaCyc:2.7.7.57-RXN
xref: RHEA:10576
xref: EC:2.7.8.10
xref: KEGG_REACTION:R01929
xref: MetaCyc:2.7.8.10-RXN
xref: RHEA:21224
xref: EC:2.7.8.12
xref: MetaCyc:2.7.8.12-RXN
xref: RHEA:13565
xref: EC:2.7.8.14
xref: MetaCyc:2.7.8.14-RXN
xref: RHEA:13353
xref: EC:2.7.8.18
xref: KEGG_REACTION:R00504
xref: MetaCyc:2.7.8.18-RXN
xref: RHEA:22440
xref: EC:2.7.8.19
xref: MetaCyc:2.7.8.19-RXN
xref: RHEA:20181
xref: EC:2.7.8.22
xref: MetaCyc:2.7.8.22-RXN
xref: RHEA:21072
xref: EC:2.7.8.6
xref: KEGG_REACTION:R01535
xref: MetaCyc:2.7.8.6-RXN
xref: RHEA:11652
xref: EC:2.7.8.9
xref: MetaCyc:2.7.8.9-RXN
xref: EC:2.8.1.5
xref: MetaCyc:2.8.1.5-RXN
xref: RHEA:15121
xref: EC:2.8.2.19
xref: MetaCyc:2.8.2.19-RXN
xref: RHEA:13273
xref: EC:2.8.2.24
xref: KEGG_REACTION:R03214
xref: MetaCyc:2.8.2.24-RXN
xref: RHEA:20281
xref: EC:2.8.2.26
xref: KEGG_REACTION:R02632
xref: MetaCyc:2.8.2.26-RXN
xref: RHEA:22504
xref: EC:2.8.2.27
xref: KEGG_REACTION:R02633
xref: MetaCyc:2.8.2.27-RXN
xref: RHEA:17205
xref: EC:2.8.2.28
xref: MetaCyc:2.8.2.28-RXN
xref: RHEA:21860
xref: EC:2.8.2.7
xref: KEGG_REACTION:R04476
xref: MetaCyc:2.8.2.7-RXN
xref: RHEA:14337
xref: EC:2.8.3.13
xref: MetaCyc:2.8.3.13-RXN
xref: RHEA:12284
xref: MetaCyc:2.8.3.7-RXN
xref: RHEA:23528
xref: EC:2.8.3.9
xref: KEGG_REACTION:R01365
xref: MetaCyc:2.8.3.9-RXN
xref: RHEA:12961
xref: EC:3.1.1.23
xref: MetaCyc:3.1.1.23-RXN
xref: RHEA:34019
xref: EC:3.1.1.54
xref: KEGG_REACTION:R04490
xref: MetaCyc:3.1.1.54-RXN
xref: RHEA:11548
xref: EC:3.1.1.56
xref: KEGG_REACTION:R04141
xref: MetaCyc:3.1.1.56-RXN
xref: RHEA:12208
xref: EC:3.1.1.58
xref: MetaCyc:3.1.1.58-RXN
xref: KEGG_REACTION:R02368
xref: MetaCyc:3.1.1.64-RXN
xref: RHEA:13933
xref: EC:3.1.1.66
xref: KEGG_REACTION:R04525
xref: MetaCyc:3.1.1.66-RXN
xref: RHEA:16313
xref: EC:3.1.1.71
xref: KEGG_REACTION:R04043
xref: MetaCyc:3.1.1.71-RXN
xref: RHEA:11552
xref: EC:3.1.2.18
xref: MetaCyc:3.1.2.18-RXN
xref: EC:3.1.2.19
xref: MetaCyc:3.1.2.19-RXN
xref: EC:3.1.2.21
xref: MetaCyc:3.1.2.21-RXN
xref: RHEA:30119
xref: EC:3.1.3.14
xref: KEGG_REACTION:R04317
xref: MetaCyc:3.1.3.14-RXN
xref: RHEA:16081
xref: EC:3.1.3.40
xref: KEGG_REACTION:R03496
xref: MetaCyc:3.1.3.40-RXN
xref: RHEA:15777
xref: EC:3.1.3.47
xref: MetaCyc:3.1.3.47-RXN
xref: EC:3.1.3.52
xref: MetaCyc:3.1.3.52-RXN
xref: EC:3.1.3.54
xref: KEGG_REACTION:R02730
xref: MetaCyc:3.1.3.54-RXN
xref: RHEA:13333
xref: EC:3.1.4.13
xref: KEGG_REACTION:R02817
xref: MetaCyc:3.1.4.13-RXN
xref: RHEA:17113
xref: EC:2.7.7.89
xref: KEGG_REACTION:R03474
xref: MetaCyc:3.1.4.15-RXN
xref: RHEA:43716
xref: EC:3.1.4.2
xref: MetaCyc:3.1.4.2-RXN
xref: RHEA:16061
xref: EC:3.1.4.38
xref: KEGG_REACTION:R02591
xref: MetaCyc:3.1.4.38-RXN
xref: RHEA:19545
xref: EC:3.1.4.39
xref: MetaCyc:3.1.4.39-RXN
xref: RHEA:15965
xref: EC:3.1.4.40
xref: MetaCyc:3.1.4.40-RXN
xref: RHEA:20185
xref: EC:3.1.4.42
xref: KEGG_REACTION:R02648
xref: MetaCyc:3.1.4.42-RXN
xref: RHEA:16493
xref: EC:3.1.4.43
xref: MetaCyc:3.1.4.43-RXN
xref: RHEA:14033
xref: EC:3.1.4.44
xref: KEGG_REACTION:R01193
xref: MetaCyc:3.1.4.44-RXN
xref: RHEA:16501
xref: EC:4.6.1.14
xref: MetaCyc:3.1.4.47-RXN
xref: RHEA:14333
xref: EC:3.1.4.48
xref: MetaCyc:3.1.4.48-RXN
xref: RHEA:13857
xref: EC:3.1.4.49
xref: MetaCyc:3.1.4.49-RXN
xref: RHEA:12989
xref: EC:3.1.4.51
xref: MetaCyc:3.1.4.51-RXN
xref: RHEA:18045
xref: EC:3.11.1.2
xref: KEGG_REACTION:R00318
xref: MetaCyc:3.11.1.2-RXN
xref: RHEA:16749
xref: EC:3.12.1.1
xref: KEGG_REACTION:R01930
xref: MetaCyc:3.12.1.1-RXN
xref: RHEA:21884
xref: EC:3.2.1.107
xref: MetaCyc:3.2.1.107-RXN
xref: RHEA:11068
xref: EC:3.2.1.140
xref: RHEA:21568
xref: EC:3.2.1.56
xref: MetaCyc:3.2.1.56-RXN
xref: RHEA:15073
xref: EC:3.2.2.10
xref: MetaCyc:3.2.2.10-RXN
xref: RHEA:13425
xref: EC:3.2.2.11
xref: KEGG_REACTION:R01266
xref: MetaCyc:3.2.2.11-RXN
xref: RHEA:12324
xref: EC:3.2.2.24
xref: MetaCyc:3.2.2.24-RXN
xref: RHEA:14493
xref: EC:3.3.2.2
xref: MetaCyc:3.3.2.2-RXN
xref: RHEA:22544
xref: EC:3.3.2.5
xref: MetaCyc:3.3.2.5-RXN
xref: RHEA:16905
xref: MetaCyc:3.5.1.27-RXN
xref: EC:3.5.1.29
xref: MetaCyc:3.5.1.29-RXN
xref: RHEA:10432
xref: EC:3.5.1.60
xref: MetaCyc:3.5.1.60-RXN
xref: RHEA:17505
xref: EC:3.5.1.64
xref: KEGG_REACTION:R02552
xref: MetaCyc:3.5.1.64-RXN
xref: RHEA:18901
xref: EC:3.5.1.66
xref: KEGG_REACTION:R04397
xref: MetaCyc:3.5.1.66-RXN
xref: RHEA:17677
xref: Wikipedia:2-(hydroxymethyl)-3-(acetamidomethylene)succinate_amidohydrolase_(deaminating\,_decarboxylating)
xref: EC:3.5.1.72
xref: KEGG_REACTION:R04113
xref: MetaCyc:3.5.1.72-RXN
xref: RHEA:14421
xref: EC:3.5.1.76
xref: MetaCyc:3.5.1.76-RXN
xref: RHEA:10352
xref: EC:3.5.1.77
xref: MetaCyc:3.5.1.77-RXN
xref: RHEA:11000
xref: EC:3.5.1.79
xref: MetaCyc:3.5.1.79-RXN
xref: RHEA:18297
xref: EC:3.5.1.25
xref: MetaCyc:3.5.1.80-RXN
xref: RHEA:18149
xref: EC:3.5.1.81
xref: MetaCyc:3.5.1.81-RXN
xref: RHEA:18309
xref: EC:3.5.1.82
xref: KEGG_REACTION:R01581
xref: MetaCyc:3.5.1.82-RXN
xref: RHEA:12833
xref: EC:3.5.1.83
xref: KEGG_REACTION:R02182
xref: MetaCyc:3.5.1.83-RXN
xref: RHEA:18285
xref: EC:3.5.2.14
xref: KEGG_REACTION:R03187
xref: MetaCyc:3.5.2.14-RXN
xref: RHEA:11720
xref: Wikipedia:N-methylhydantoinase_(ATP-hydrolysing)
xref: EC:3.5.3.21
xref: MetaCyc:3.5.3.21-RXN
xref: RHEA:15929
xref: EC:3.5.4.22
xref: KEGG_REACTION:R02280
xref: MetaCyc:3.5.4.22-RXN
xref: RHEA:10560
xref: EC:3.5.5.2
xref: MetaCyc:3.5.5.2-RXN
xref: RHEA:22704
xref: EC:3.5.5.4
xref: KEGG_REACTION:R00486
xref: MetaCyc:3.5.5.4-RXN
xref: RHEA:11188
xref: EC:3.5.5.5
xref: MetaCyc:3.5.5.5-RXN
xref: RHEA:20657
xref: EC:3.6.1.9
xref: MetaCyc:3.6.1.19-RXN
xref: EC:3.6.1.44
xref: MetaCyc:3.6.1.44-RXN
xref: RHEA:15205
xref: EC:4.1.1.51
xref: KEGG_REACTION:R03461
xref: MetaCyc:4.1.1.51-RXN
xref: RHEA:13669
xref: EC:4.1.1.64
xref: KEGG_REACTION:R03854
xref: MetaCyc:4.1.1.64-RXN
xref: RHEA:16073
xref: EC:4.1.1.72
xref: KEGG_REACTION:R03894
xref: MetaCyc:4.1.1.72-RXN
xref: RHEA:21108
xref: EC:4.1.1.74
xref: MetaCyc:4.1.1.74-RXN
xref: RHEA:18017
xref: EC:4.1.1.75
xref: KEGG_REACTION:R03178
xref: MetaCyc:4.1.1.75-RXN
xref: RHEA:11340
xref: EC:4.1.1.76
xref: KEGG_REACTION:R05173
xref: MetaCyc:4.1.1.76-RXN
xref: RHEA:20513
xref: EC:4.1.1.77
xref: MetaCyc:4.1.1.77-RXN
xref: RHEA:24260
xref: UM-BBD_reactionID:r1435
xref: EC:4.1.2.18
xref: MetaCyc:4.1.2.18-RXN
xref: RHEA:18545
xref: EC:4.1.2.23
xref: KEGG_REACTION:R01576
xref: MetaCyc:4.1.2.23-RXN
xref: RHEA:23340
xref: EC:4.1.2.28
xref: KEGG_REACTION:R01782
xref: MetaCyc:4.1.2.28-RXN
xref: RHEA:20609
xref: EC:4.1.2.29
xref: KEGG_REACTION:R05378
xref: MetaCyc:4.1.2.29-RXN
xref: RHEA:13177
xref: EC:4.1.2.30
xref: MetaCyc:4.1.2.30-RXN
xref: RHEA:14753
xref: EC:4.1.3.17
xref: MetaCyc:4.1.3.17-RXN
xref: RHEA:22748
xref: EC:2.5.1.57
xref: MetaCyc:4.1.3.20-RXN
xref: RHEA:13421
xref: EC:4.1.3.26
xref: KEGG_REACTION:R08090
xref: MetaCyc:4.1.3.26-RXN
xref: RHEA:23084
xref: UM-BBD_reactionID:r1168
xref: EC:4.1.3.35
xref: KEGG_REACTION:R02232
xref: MetaCyc:4.1.3.35-RXN
xref: RHEA:23868
xref: EC:4.3.1.20
xref: MetaCyc:4.3.1.20-RXN
xref: RHEA:19757
xref: EC:4.2.1.41
xref: KEGG_REACTION:R02279
xref: MetaCyc:4.2.1.41-RXN
xref: RHEA:24608
xref: EC:4.2.1.43
xref: KEGG_REACTION:R02278
xref: MetaCyc:4.2.1.43-RXN
xref: RHEA:17201
xref: EC:4.2.1.58
xref: KEGG_REACTION:R04428
xref: MetaCyc:4.2.1.58-RXN
xref: EC:4.2.1.59
xref: KEGG_REACTION:R04537
xref: MetaCyc:4.2.1.59-RXN
xref: RHEA:41844
xref: EC:4.2.1.73
xref: KEGG_REACTION:R03742
xref: MetaCyc:4.2.1.73-RXN
xref: RHEA:23876
xref: EC:4.2.1.93
xref: KEGG_REACTION:R00129
xref: MetaCyc:4.2.1.93-RXN
xref: RHEA:19017
xref: EC:4.2.1.97
xref: KEGG_REACTION:R04728
xref: MetaCyc:4.2.1.97-RXN
xref: RHEA:19769
xref: EC:4.2.1.98
xref: MetaCyc:4.2.1.98-RXN
xref: RHEA:12584
xref: EC:4.2.1.99
xref: KEGG_REACTION:R04425
xref: MetaCyc:4.2.1.99-RXN
xref: RHEA:17941
xref: EC:4.2.2.13
xref: MetaCyc:4.2.2.13-RXN
xref: EC:2.5.1.51
xref: KEGG_REACTION:R03134
xref: MetaCyc:2.5.1.51-RXN
xref: RHEA:13117
xref: EC:4.3.1.14
xref: KEGG_REACTION:R03030
xref: MetaCyc:4.3.1.14-RXN
xref: RHEA:10056
xref: EC:4.5.1.4
